remark: C:/HLS-multirate-DSP/HLS_FIR/Folded_FIR_HLS/Folded_FIR_HLS/hls/.autopilot/db\FIR_HLS.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_FIR_HLS.pp.0.cpp because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:31:22: Loop 'VITIS_LOOP_31_2' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:27:22: Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:18:0: Unrolling loop 'VITIS_LOOP_31_2' (FIR_HLS.cpp:31:22) in function 'FIR_filter' completely with a factor of 391
remark: FIR_HLS.cpp:18:0: Unrolling loop 'VITIS_LOOP_27_1' (FIR_HLS.cpp:27:22) in function 'FIR_filter' completely with a factor of 196
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) not inlined into apatb_Folded_FIR_HLS_ir because it should never be inlined (cost=never)
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: array_partition dim=1 type=complete  variable=_ZL12H_filter_FIR 1 Folded_FIR_HLS ./../../Matlab/FIR_normal_HLS.h:18:0 H_filter_FIR 
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: Inferring pragma 'array_partition type=complete dim=1' for array 'H_filter_FIR' due to pipeline pragma
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: Applying array_partition to '_ZL12H_filter_FIR': Complete partitioning on dimension 1.
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.3281 (100.0%)   0.1250 (100.0%)   4.4531 (100.0%)   4.4962 (100.0%)  Code Generation Time
   4.3281 (100.0%)   0.1250 (100.0%)   4.4531 (100.0%)   4.4962 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.4844 seconds (4.5357 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2031 (  4.7%)   0.0000 (  0.0%)   0.2031 (  4.5%)   0.1947 (  4.3%)  Automatic array partition transformation
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0405 (  0.9%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0379 (  0.8%)  Straight line strength reduction
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0368 (  0.8%)  Reflow pragma unroll loops
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0361 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0357 (  0.8%)  Global Value Numbering
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0357 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0357 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0352 (  0.8%)  Global Value Numbering
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0351 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0350 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0349 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0348 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0347 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0347 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0345 (  0.8%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0342 (  0.8%)  Global Value Numbering
   0.0156 (  0.4%)   0.0156 ( 10.0%)   0.0313 (  0.7%)   0.0340 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0234 (  0.5%)  Dead Store Elimination
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0229 (  0.5%)  Dead Store Elimination
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0225 (  0.5%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0223 (  0.5%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0221 (  0.5%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0219 (  0.5%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0219 (  0.5%)  Dead Store Elimination
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0219 (  0.5%)  Dead Store Elimination
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0216 (  0.5%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0211 (  0.5%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0189 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0178 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0169 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0161 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0159 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0159 (  0.3%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0158 (  0.3%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0156 (  0.3%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0153 (  0.3%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0153 (  0.3%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0156 ( 10.0%)   0.0156 (  0.3%)   0.0138 (  0.3%)  Inliner for always_inline functions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0130 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0127 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0127 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0123 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0121 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0118 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0118 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.2%)  Collect complexity metrics for FE reflow
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0105 (  0.2%)  Auto automatic array partition analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0105 (  0.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.2%)  Auto automatic array partition analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0097 (  0.2%)  AccessGroup - Group the memory access for the same object
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.2%)  Dump HBM driver helper code
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0072 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0062 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.1%)  Detach IR Wrapper
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0059 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.1%)  Bitcode for HLS
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.1%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.1%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)  Merge accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0022 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0020 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)  Remove redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0019 (  0.0%)  Remove redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0019 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0018 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0017 (  0.0%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)  Remove redundant instructions
