  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Mismatch at sample    1: ref=          0, dut=0.058197
Mismatch at sample   93: ref=0.000457764, dut=-0.358002
Mismatch at sample   94: ref=0.000579834, dut=-0.318054
Mismatch at sample   95: ref=0.000213623, dut=-0.273102
Mismatch at sample   96: ref=-0.00088501, dut=-0.223846
Mismatch at sample   97: ref=-0.00119019, dut=-0.171051
Mismatch at sample   98: ref=-0.000946045, dut=-0.11557
Mismatch at sample   99: ref=-0.000244141, dut=-0.0582581
Mismatch at sample  101: ref=0.00170898, dut=0.058197
Mismatch at sample  102: ref=0.00149536, dut=0.115509
Mismatch at sample  103: ref=0.000854492, dut=0.17099
Mismatch at sample  104: ref=-0.000579834, dut=0.223785
Mismatch at sample  105: ref=-0.00088501, dut=0.273041
Mismatch at sample  106: ref=-0.000305176, dut=0.317993
Mismatch at sample  107: ref=0.000671387, dut=0.357941
Mismatch at sample  108: ref=0.00238037, dut=0.392212
Mismatch at sample  109: ref=0.00271606, dut=0.420319
Mismatch at sample  110: ref=0.00186157, dut=0.441803
Mismatch at sample  111: ref=0.000732422, dut=0.456329
Mismatch at sample  112: ref=-0.00115967, dut=0.463623
Mismatch at sample  113: ref=-0.00140381, dut=0.463623
Mismatch at sample  114: ref=-0.000183105, dut=0.456299
Mismatch at sample  115: ref=0.00109863, dut=0.441803
Mismatch at sample  116: ref=0.00311279, dut=0.420319
Mismatch at sample  117: ref=0.00308228, dut=0.392212
Mismatch at sample  118: ref=0.00119019, dut=0.357941
Mismatch at sample  119: ref=-0.000579834, dut=0.317993
Mismatch at sample  120: ref=-0.00299072, dut=0.273041
Mismatch at sample  121: ref=-0.00292969, dut=0.223785
Mismatch at sample  122: ref=-0.000396729, dut=0.17099
Mismatch at sample  123: ref=0.00161743, dut=0.115509
Mismatch at sample  124: ref=0.00415039, dut=0.058197
Mismatch at sample  125: ref=0.00338745, dut=-3.05176e-05
Mismatch at sample  126: ref=-0.000701904, dut=-0.0582275
Mismatch at sample  127: ref=-0.00357056, dut=-0.11557
Mismatch at sample  128: ref=-0.00671387, dut=-0.171051
Mismatch at sample  129: ref=-0.00518799, dut=-0.223846
Mismatch at sample  130: ref=0.00131226, dut=-0.273102
Mismatch at sample  131: ref=0.00531006, dut=-0.318054
Mismatch at sample  132: ref=0.00942993, dut=-0.357971
Mismatch at sample  133: ref=0.00540161, dut=-0.392273
Mismatch at sample  134: ref=-0.00765991, dut=-0.42038
Mismatch at sample  135: ref=-0.0135803, dut=-0.441864
Mismatch at sample  136: ref=-0.0223999, dut=-0.45636
Mismatch at sample  137: ref=0.00244141, dut=-0.463684
Mismatch at sample  138: ref=0.0435791, dut=-0.463684
Mismatch at sample  139: ref=0.125214, dut=-0.45636
Mismatch at sample  140: ref=0.227325, dut=-0.441864
Mismatch at sample  141: ref=0.349976, dut=-0.42038
Mismatch at sample  142: ref=0.470276, dut=-0.392273
Mismatch at sample  143: ref=0.59079, dut=-0.358002
Mismatch at sample  144: ref=0.683624, dut=-0.318054
Mismatch at sample  145: ref=0.774292, dut=-0.273102
Mismatch at sample  146: ref=0.834198, dut=-0.223846
Mismatch at sample  147: ref=0.894958, dut=-0.171051
Mismatch at sample  148: ref=0.935913, dut=-0.11557
Mismatch at sample  149: ref=0.970581, dut=-0.0582275
Mismatch at sample  150: ref=0.990234, dut=          0
Mismatch at sample  151: ref=0.992645, dut=0.058197
Mismatch at sample  152: ref=0.978729, dut=0.115509
Mismatch at sample  153: ref=0.944244, dut=0.17099
Mismatch at sample  154: ref=0.898163, dut=0.223785
Mismatch at sample  155: ref=0.832245, dut=0.273041
Mismatch at sample  156: ref=0.76474, dut=0.317993
Mismatch at sample  157: ref=0.674377, dut=0.357941
Mismatch at sample  158: ref=0.588654, dut=0.392212
Mismatch at sample  159: ref=0.476746, dut=0.420319
Mismatch at sample  160: ref=0.372131, dut=0.441803
Mismatch at sample  161: ref=0.243744, dut=0.456329
Mismatch at sample  162: ref=0.128265, dut=0.463623
Mismatch at sample  163: ref=-0.00604248, dut=0.463623
Mismatch at sample  164: ref=-0.120361, dut=0.456329
Mismatch at sample  165: ref=-0.250885, dut=0.441803
Mismatch at sample  166: ref=-0.358551, dut=0.420349
Mismatch at sample  167: ref=-0.479218, dut=0.392212
Mismatch at sample  168: ref=-0.577271, dut=0.357941
Mismatch at sample  169: ref=-0.681396, dut=0.317993
Mismatch at sample  170: ref=-0.761841, dut=0.273041
Mismatch at sample  171: ref=-0.840912, dut=0.223785
Mismatch at sample  172: ref=-0.89566, dut=0.17099
Mismatch at sample  173: ref=-0.944214, dut=0.115509
Mismatch at sample  174: ref=-0.97171, dut=0.058197
Mismatch at sample  175: ref=-0.988434, dut=          0
Mismatch at sample  176: ref=-0.989349, dut=-0.0582581
Mismatch at sample  177: ref=-0.973419, dut=-0.11557
Mismatch at sample  178: ref=-0.945862, dut=-0.171051
Mismatch at sample  179: ref=-0.896759, dut=-0.223816
Mismatch at sample  180: ref=-0.840515, dut=-0.273071
Mismatch at sample  181: ref=-0.761261, dut=-0.318054
Mismatch at sample  182: ref=-0.681702, dut=-0.357971
Mismatch at sample  183: ref=-0.578644, dut=-0.392273
Mismatch at sample  184: ref=-0.482269, dut=-0.42038
Mismatch at sample  185: ref=-0.361786, dut=-0.441864
Mismatch at sample  186: ref=-0.252869, dut=-0.45636
Mismatch at sample  187: ref=-0.121307, dut=-0.463684
Mismatch at sample  188: ref=-0.00558472, dut=-0.463684
Mismatch at sample  189: ref=0.12851, dut=-0.45636
Mismatch at sample  190: ref=0.242126, dut=-0.441864
Mismatch at sample  191: ref=0.369324, dut=-0.42038
Mismatch at sample  192: ref=0.472839, dut=-0.392273
Mismatch at sample  193: ref=0.58548, dut=-0.357971
Mismatch at sample  194: ref=0.673981, dut=-0.318054
Mismatch at sample  195: ref=0.765839, dut=-0.273071
Mismatch at sample  196: ref=0.83432, dut=-0.223846
Mismatch at sample  197: ref=0.899261, dut=-0.171051
Mismatch at sample  198: ref=0.941956, dut=-0.11557
Mismatch at sample  199: ref=0.975159, dut=-0.0582581
Mismatch at sample  200: ref=0.989044, dut=          0
Mismatch at sample  201: ref=0.988861, dut=0.058197
Mismatch at sample  202: ref=0.974426, dut=0.115509
Mismatch at sample  203: ref=0.941406, dut=0.17099
Mismatch at sample  204: ref=0.899689, dut=0.223785
Mismatch at sample  205: ref=0.835541, dut=0.273041
Mismatch at sample  206: ref=0.767944, dut=0.317993
Mismatch at sample  207: ref=0.676208, dut=0.357941
Mismatch at sample  208: ref=0.587006, dut=0.392212
Mismatch at sample  209: ref=0.473816, dut=0.420349
Mismatch at sample  210: ref=0.36969, dut=0.441803
Mismatch at sample  211: ref=0.242615, dut=0.456329
Mismatch at sample  212: ref=0.129944, dut=0.463654
Mismatch at sample  213: ref=-0.003479, dut=0.463623
Mismatch at sample  214: ref=-0.11853, dut=0.456329
Mismatch at sample  215: ref=-0.250214, dut=0.441803
Mismatch at sample  216: ref=-0.360199, dut=0.420349
Mismatch at sample  217: ref=-0.481476, dut=0.392212
Mismatch at sample  218: ref=-0.578644, dut=0.357941
Mismatch at sample  219: ref=-0.681671, dut=0.317993
Mismatch at sample  220: ref=-0.760254, dut=0.273041
Mismatch at sample  221: ref=-0.838928, dut=0.223785
Mismatch at sample  222: ref=-0.894653, dut=0.17099
Mismatch at sample  223: ref=-0.944183, dut=0.11554
Mismatch at sample  224: ref=-0.973206, dut=0.058197
Mismatch at sample  225: ref=-0.990143, dut=          0
Mismatch at sample  226: ref=-0.990082, dut=-0.0582275
Mismatch at sample  227: ref=-0.973267, dut=-0.11557
Mismatch at sample  228: ref=-0.944489, dut=-0.171021
Mismatch at sample  229: ref=-0.895264, dut=-0.223846
Mismatch at sample  230: ref=-0.840027, dut=-0.273071
Mismatch at sample  231: ref=-0.761566, dut=-0.318054
Mismatch at sample  232: ref=-0.682983, dut=-0.357971
Mismatch at sample  233: ref=-0.579926, dut=-0.392273
Mismatch at sample  234: ref=-0.482574, dut=-0.42038
Mismatch at sample  235: ref=-0.361359, dut=-0.441864
Mismatch at sample  236: ref=-0.251709, dut=-0.45639
Mismatch at sample  237: ref=-0.120239, dut=-0.463684
Mismatch at sample  238: ref=-0.00546265, dut=-0.463684
Mismatch at sample  239: ref=0.128021, dut=-0.456329
Mismatch at sample  240: ref=0.241089, dut=-0.441864
Mismatch at sample  241: ref=0.368439, dut=-0.420349
Mismatch at sample  242: ref=0.472839, dut=-0.392242
Mismatch at sample  243: ref=0.585999, dut=-0.357971
Mismatch at sample  244: ref=0.674866, dut=-0.318024
Mismatch at sample  245: ref=0.766571, dut=-0.273102
Mismatch at sample  246: ref=0.834198, dut=-0.223816
Mismatch at sample  247: ref=0.898682, dut=-0.171082
Mismatch at sample  248: ref=0.941132, dut=-0.11557
Mismatch at sample  249: ref=0.974518, dut=-0.0582886
Mismatch at sample  250: ref=0.989166, dut=-6.10352e-05
Mismatch at sample  251: ref=0.989349, dut=0.058197
Mismatch at sample  252: ref=0.975037, dut=0.115479
Mismatch at sample  253: ref=0.941772, dut=0.171021
Mismatch at sample  254: ref=0.899292, dut=0.223755
Mismatch at sample  255: ref=0.834808, dut=0.273102
Mismatch at sample  256: ref=0.767151, dut=0.318024
Mismatch at sample  257: ref=0.675598, dut=0.357971
Mismatch at sample  258: ref=0.587006, dut=0.392273
Mismatch at sample  259: ref=0.473969, dut=0.420319
Mismatch at sample  260: ref=0.369659, dut=0.441864
Mismatch at sample  261: ref=0.242218, dut=0.456238
Mismatch at sample  262: ref=0.128937, dut=0.463654
Mismatch at sample  263: ref=-0.00473022, dut=0.463531
Mismatch at sample  264: ref=-0.11969, dut=0.456268
Mismatch at sample  265: ref=-0.251221, dut=0.441742
Mismatch at sample  266: ref=-0.360779, dut=0.420197
Mismatch at sample  267: ref=-0.481964, dut=0.392334
Mismatch at sample  268: ref=-0.579224, dut=0.357758
Mismatch at sample  269: ref=-0.682404, dut=0.318329
Mismatch at sample  270: ref=-0.761292, dut=0.272858
Mismatch at sample  271: ref=-0.839996, dut=0.224487
Mismatch at sample  272: ref=-0.895477, dut=0.171021
Mismatch at sample  273: ref=-0.944794, dut=0.116516
Mismatch at sample  274: ref=-0.97345, dut=0.0584412
Mismatch at sample  275: ref=-0.990234, dut=0.00131226
Mismatch at sample  276: ref=-0.990234, dut=-0.0576172
Mismatch at sample  277: ref=-0.97345, dut=-0.114105
Mismatch at sample  278: ref=-0.944794, dut=-0.170105
Mismatch at sample  279: ref=-0.895477, dut=-0.222321
Mismatch at sample  280: ref=-0.839996, dut=-0.27182
Mismatch at sample  281: ref=-0.761292, dut=-0.31665
Mismatch at sample  282: ref=-0.682404, dut=-0.356567
Mismatch at sample  283: ref=-0.579224, dut=-0.391022
Mismatch at sample  284: ref=-0.481964, dut=-0.418884
Mismatch at sample  285: ref=-0.360809, dut=-0.440918
Mismatch at sample  286: ref=-0.251221, dut=-0.454926
Mismatch at sample  287: ref=-0.11969, dut=-0.463013
Mismatch at sample  288: ref=-0.00469971, dut=-0.462372
Mismatch at sample  289: ref=0.128937, dut=-0.456055
Mismatch at sample  290: ref=0.242126, dut=-0.440796
Mismatch at sample  291: ref=0.369476, dut=-0.42038
Mismatch at sample  292: ref=0.473724, dut=-0.391418
Mismatch at sample  293: ref=0.586792, dut=-0.358337
Mismatch at sample  294: ref=0.675568, dut=-0.317505
Mismatch at sample  295: ref=0.767212, dut=-0.273773
Mismatch at sample  296: ref=0.83493, dut=-0.223633
Mismatch at sample  297: ref=0.899445, dut=-0.172028
Mismatch at sample  298: ref=0.941864, dut=-0.115692
Mismatch at sample  299: ref=0.975159, dut=-0.0595093
Mismatch at sample  300: ref=0.989594, dut=-0.000549316
Mismatch at sample  301: ref=0.989594, dut=0.0568237
Mismatch at sample  302: ref=0.975159, dut=0.114685
Mismatch at sample  303: ref=0.941864, dut=0.169495
Mismatch at sample  304: ref=0.899445, dut=0.222656
Mismatch at sample  305: ref=0.83493, dut=0.271637
Mismatch at sample  306: ref=0.767212, dut=0.316681
Mismatch at sample  307: ref=0.675568, dut=0.356628
Mismatch at sample  308: ref=0.586792, dut=0.390747
Mismatch at sample  309: ref=0.473724, dut=0.41925
Mismatch at sample  310: ref=0.369476, dut=0.440369
Mismatch at sample  311: ref=0.242126, dut=0.455475
Mismatch at sample  312: ref=0.128937, dut=0.46225
Mismatch at sample  313: ref=-0.00469971, dut=0.463135
Mismatch at sample  314: ref=-0.11969, dut=0.455109
Mismatch at sample  315: ref=-0.251221, dut=0.44162
Mismatch at sample  316: ref=-0.360809, dut=0.419342
Mismatch at sample  317: ref=-0.481964, dut=0.392395
